Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    RSB             reduce using rule 43 (exp -> exp relop exp .)
    SEMICOLON       reduce using rule 43 (exp -> exp relop exp .)
    COMMA           reduce using rule 43 (exp -> exp relop exp .)
    RRB             reduce using rule 43 (exp -> exp relop exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

  ! OR              [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! AND             [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! SUM             [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! GT              [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! LT              [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! NE              [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! GE              [ reduce using rule 43 (exp -> exp relop exp .) ]
  ! LE              [ reduce using rule 43 (exp -> exp relop exp .) ]

    relop                          shift and go to state 55
    operator                       shift and go to state 54

state 85

    (41) exp -> lvalue ASSIGN exp .
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RSB             reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    MOD             reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    GT              reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    LT              reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    NE              reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    EQ              reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    GE              reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    LE              reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 41 (exp -> lvalue ASSIGN exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61

  ! OR              [ reduce using rule 41 (exp -> lvalue ASSIGN exp .) ]
  ! AND             [ reduce using rule 41 (exp -> lvalue ASSIGN exp .) ]
  ! SUM             [ reduce using rule 41 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 41 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 41 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 86

    (47) exp -> LRB exp RRB .

    RSB             reduce using rule 47 (exp -> LRB exp RRB .)
    OR              reduce using rule 47 (exp -> LRB exp RRB .)
    AND             reduce using rule 47 (exp -> LRB exp RRB .)
    SUM             reduce using rule 47 (exp -> LRB exp RRB .)
    SUB             reduce using rule 47 (exp -> LRB exp RRB .)
    MUL             reduce using rule 47 (exp -> LRB exp RRB .)
    DIV             reduce using rule 47 (exp -> LRB exp RRB .)
    MOD             reduce using rule 47 (exp -> LRB exp RRB .)
    GT              reduce using rule 47 (exp -> LRB exp RRB .)
    LT              reduce using rule 47 (exp -> LRB exp RRB .)
    NE              reduce using rule 47 (exp -> LRB exp RRB .)
    EQ              reduce using rule 47 (exp -> LRB exp RRB .)
    GE              reduce using rule 47 (exp -> LRB exp RRB .)
    LE              reduce using rule 47 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 47 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 47 (exp -> LRB exp RRB .)
    RRB             reduce using rule 47 (exp -> LRB exp RRB .)


state 87

    (16) funcdec -> VOID ID LRB paramdecs RRB block .

    MAIN            reduce using rule 16 (funcdec -> VOID ID LRB paramdecs RRB block .)
    VOID            reduce using rule 16 (funcdec -> VOID ID LRB paramdecs RRB block .)
    INTEGER         reduce using rule 16 (funcdec -> VOID ID LRB paramdecs RRB block .)
    FLOAT           reduce using rule 16 (funcdec -> VOID ID LRB paramdecs RRB block .)
    BOOLEAN         reduce using rule 16 (funcdec -> VOID ID LRB paramdecs RRB block .)


state 88

    (25) block -> LCB varlist stmtlist RCB .

    $end            reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    MAIN            reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    VOID            reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    INTEGER         reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    FLOAT           reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    BOOLEAN         reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    RCB             reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    RETURN          reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    WHILE           reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    FOR             reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    IF              reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    PRINT           reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    ID              reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    LRB             reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    SUB             reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    NOT             reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    LCB             reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    FLOATNUMBER     reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    TRUE            reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    FALSE           reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    ELIF            reduce using rule 25 (block -> LCB varlist stmtlist RCB .)
    ELSE            reduce using rule 25 (block -> LCB varlist stmtlist RCB .)


state 89

    (26) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 26 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 26 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 26 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 26 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 26 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 26 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 26 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 26 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 26 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 26 (stmtlist -> stmtlist stmt .)


state 90

    (30) stmt -> RETURN . exp SEMICOLON
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 101
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 91

    (31) stmt -> exp . SEMICOLON
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    SEMICOLON       shift and go to state 102
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 92

    (32) stmt -> block .

    RCB             reduce using rule 32 (stmt -> block .)
    RETURN          reduce using rule 32 (stmt -> block .)
    WHILE           reduce using rule 32 (stmt -> block .)
    FOR             reduce using rule 32 (stmt -> block .)
    IF              reduce using rule 32 (stmt -> block .)
    PRINT           reduce using rule 32 (stmt -> block .)
    ID              reduce using rule 32 (stmt -> block .)
    LRB             reduce using rule 32 (stmt -> block .)
    SUB             reduce using rule 32 (stmt -> block .)
    NOT             reduce using rule 32 (stmt -> block .)
    LCB             reduce using rule 32 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 32 (stmt -> block .)
    FLOATNUMBER     reduce using rule 32 (stmt -> block .)
    TRUE            reduce using rule 32 (stmt -> block .)
    FALSE           reduce using rule 32 (stmt -> block .)
    ELIF            reduce using rule 32 (stmt -> block .)
    ELSE            reduce using rule 32 (stmt -> block .)


state 93

    (33) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 103


state 94

    (34) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt

    LRB             shift and go to state 104


state 95

    (35) stmt -> IF . LRB exp RRB stmt elseiflist other

    LRB             shift and go to state 105


state 96

    (36) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 106


state 97

    (22) paramdec -> type ID LSB RSB .

    COMMA           reduce using rule 22 (paramdec -> type ID LSB RSB .)
    RRB             reduce using rule 22 (paramdec -> type ID LSB RSB .)


state 98

    (46) exp -> ID LRB explist RRB .

    RSB             reduce using rule 46 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 46 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 46 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 46 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 46 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 46 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 46 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 46 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 46 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 46 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 46 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 46 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 46 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 46 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 46 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 46 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 46 (exp -> ID LRB explist RRB .)


state 99

    (69) explist -> explist COMMA . exp
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 107
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 100

    (29) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)


state 101

    (30) stmt -> RETURN exp . SEMICOLON
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    SEMICOLON       shift and go to state 108
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 102

    (31) stmt -> exp SEMICOLON .

    RCB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 31 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 31 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 31 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 31 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 31 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 31 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 31 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 31 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 31 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 31 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 31 (stmt -> exp SEMICOLON .)
    ELIF            reduce using rule 31 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 31 (stmt -> exp SEMICOLON .)


state 103

    (33) stmt -> WHILE LRB . exp RRB stmt
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 109
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 104

    (34) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 110
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 105

    (35) stmt -> IF LRB . exp RRB stmt elseiflist other
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 111
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 106

    (36) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 112


state 107

    (69) explist -> explist COMMA exp .
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RRB             reduce using rule 69 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 69 (explist -> explist COMMA exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 108

    (30) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ELIF            reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)


state 109

    (33) stmt -> WHILE LRB exp . RRB stmt
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RRB             shift and go to state 113
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 110

    (34) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    SEMICOLON       shift and go to state 114
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 111

    (35) stmt -> IF LRB exp . RRB stmt elseiflist other
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RRB             shift and go to state 115
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 112

    (36) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 116


state 113

    (33) stmt -> WHILE LRB exp RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (35) stmt -> . IF LRB exp RRB stmt elseiflist other
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (25) block -> . LCB varlist stmtlist RCB
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    LCB             shift and go to state 25
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 91
    stmt                           shift and go to state 117
    block                          shift and go to state 92
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 114

    (34) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 118
